2015-04-27 16:15:14.138 JSPDF App[6521:554204] DiskCookieStorage changing policy from 2 to 0, cookie file: file:///Users/jlancaster/Library/Developer/CoreSimulator/Devices/BE24F958-A20C-4EAB-8824-BC3A1B85F557/data/Containers/Data/Application/1ED16355-4AD9-468E-B560-49D97BBDAC1B/Library/Cookies/Cookies.binarycookies
2015-04-27 16:15:14.603 JSPDF App[6521:554204] Apache Cordova native platform version 3.7.0 is starting.
2015-04-27 16:15:14.603 JSPDF App[6521:554204] Multi-tasking -> Device: YES, App: YES
2015-04-27 16:15:14.631 JSPDF App[6521:554204] Unlimited access to network resources
2015-04-27 16:15:14.646 JSPDF App[6521:554204] 

Started backup to iCloud! Please be careful.
Your application might be rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines" at:
https://developer.apple.com/icloud/documentation/data-storage/
To disable web storage backup to iCloud, set the BackupWebStorage preference to "local" in the Cordova config.xml file

2015-04-27 16:15:15.211 JSPDF App[6521:554204] [CDVTimer][file] 20.864010ms
2015-04-27 16:15:15.212 JSPDF App[6521:554204] [CDVTimer][TotalPluginStartup] 21.142006ms
2015-04-27 16:15:15.539 JSPDF App[6521:554204] Resetting plugins due to page load.
2015-04-27 16:15:16.058 JSPDF App[6521:554204] Finished load of: file:///Users/jlancaster/Library/Developer/CoreSimulator/Devices/BE24F958-A20C-4EAB-8824-BC3A1B85F557/data/Containers/Bundle/Application/7CFCB110-570D-4230-BE7D-E69A61EDC747/JSPDF%20App.app/www/index.html
2015-04-27 16:15:31.738 JSPDF App[6521:554346] Camera.getPicture: source type 1 not available.
2015-04-27 16:15:34.450 JSPDF App[6521:554468] Camera.getPicture: source type 1 not available.
2015-04-27 16:15:42.354 JSPDF App[6521:554204] Resetting plugins due to page load.
2015-04-27 16:15:42.449 JSPDF App[6521:554204] Finished load of: file:///Users/jlancaster/Library/Developer/CoreSimulator/Devices/BE24F958-A20C-4EAB-8824-BC3A1B85F557/data/Containers/Data/Application/1ED16355-4AD9-468E-B560-49D97BBDAC1B/Documents/test.pdf
invalid stream length 63558; should be 95113.
2015-04-27 16:22:04.698 JSPDF App[6866:557396] DiskCookieStorage changing policy from 2 to 0, cookie file: file:///Users/jlancaster/Library/Developer/CoreSimulator/Devices/BE24F958-A20C-4EAB-8824-BC3A1B85F557/data/Containers/Data/Application/5753D9BA-A55C-4188-8A71-A741222652DA/Library/Cookies/Cookies.binarycookies
2015-04-27 16:22:04.857 JSPDF App[6866:557396] Apache Cordova native platform version 3.7.0 is starting.
2015-04-27 16:22:04.858 JSPDF App[6866:557396] Multi-tasking -> Device: YES, App: YES
2015-04-27 16:22:04.861 JSPDF App[6866:557396] Unlimited access to network resources
2015-04-27 16:22:04.867 JSPDF App[6866:557396] 

Started backup to iCloud! Please be careful.
Your application might be rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines" at:
https://developer.apple.com/icloud/documentation/data-storage/
To disable web storage backup to iCloud, set the BackupWebStorage preference to "local" in the Cordova config.xml file

2015-04-27 16:22:04.895 JSPDF App[6866:557396] DiskImageCache: Could not resolve the absolute path of the old directory.
2015-04-27 16:22:05.007 JSPDF App[6866:557396] [CDVTimer][file] 4.152000ms
2015-04-27 16:22:05.007 JSPDF App[6866:557396] [CDVTimer][TotalPluginStartup] 4.351974ms
2015-04-27 16:22:05.142 JSPDF App[6866:557396] Resetting plugins due to page load.
2015-04-27 16:22:05.464 JSPDF App[6866:557396] Finished load of: file:///Users/jlancaster/Library/Developer/CoreSimulator/Devices/BE24F958-A20C-4EAB-8824-BC3A1B85F557/data/Containers/Bundle/Application/9EF3AABD-E8DC-4685-B19B-1F22BB11F606/JSPDF%20App.app/www/index.html
2015-04-27 16:27:40.460 JSPDF App[7235:561297] DiskCookieStorage changing policy from 2 to 0, cookie file: file:///Users/jlancaster/Library/Developer/CoreSimulator/Devices/BE24F958-A20C-4EAB-8824-BC3A1B85F557/data/Containers/Data/Application/00754976-55FB-4E34-9F53-D2820476B2D5/Library/Cookies/Cookies.binarycookies
2015-04-27 16:27:40.570 JSPDF App[7235:561297] Apache Cordova native platform version 3.7.0 is starting.
2015-04-27 16:27:40.571 JSPDF App[7235:561297] Multi-tasking -> Device: YES, App: YES
2015-04-27 16:27:40.577 JSPDF App[7235:561297] Unlimited access to network resources
2015-04-27 16:27:40.583 JSPDF App[7235:561297] 

Started backup to iCloud! Please be careful.
Your application might be rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines" at:
https://developer.apple.com/icloud/documentation/data-storage/
To disable web storage backup to iCloud, set the BackupWebStorage preference to "local" in the Cordova config.xml file

2015-04-27 16:27:40.758 JSPDF App[7235:561297] [CDVTimer][file] 6.838977ms
2015-04-27 16:27:40.759 JSPDF App[7235:561297] [CDVTimer][TotalPluginStartup] 7.162988ms
2015-04-27 16:27:40.888 JSPDF App[7235:561297] Resetting plugins due to page load.
2015-04-27 16:27:41.185 JSPDF App[7235:561297] Finished load of: file:///Users/jlancaster/Library/Developer/CoreSimulator/Devices/BE24F958-A20C-4EAB-8824-BC3A1B85F557/data/Containers/Bundle/Application/1DAE06CC-158F-4D4D-9627-03A183FC3CF6/JSPDF%20App.app/www/index.html
2015-04-27 16:27:47.400 JSPDF App[7235:561297] THREAD WARNING: ['Notification'] took '26.065918' ms. Plugin should use a background thread.
2015-04-27 16:27:47.553 JSPDF App[7235:561297] -[__NSCFNumber length]: unrecognized selector sent to instance 0x79f03e80
2015-04-27 16:27:47.629 JSPDF App[7235:561297] *** Terminating app due to uncaught exception 'NSInvalidArgumentException', reason: '-[__NSCFNumber length]: unrecognized selector sent to instance 0x79f03e80'
*** First throw call stack:
(
	0   CoreFoundation                      0x00301746 __exceptionPreprocess + 182
	1   libobjc.A.dylib                     0x02c62a97 objc_exception_throw + 44
	2   CoreFoundation                      0x00309705 -[NSObject(NSObject) doesNotRecognizeSelector:] + 277
	3   CoreFoundation                      0x00250287 ___forwarding___ + 1047
	4   CoreFoundation                      0x0024fe4e _CF_forwarding_prep_0 + 14
	5   UIKit                               0x008e2ffe -[UILabel _ensureBaselineMetricsReturningBounds] + 135
	6   UIKit                               0x008e31f0 -[UILabel _firstBaselineOffsetFromTop] + 46
	7   UIKit                               0x00e3b870 -[UIView(AdditionalLayoutSupport) nsli_lowerAttribute:intoExpression:withCoefficient:forConstraint:] + 1183
	8   Foundation                          0x0284703d lower_1_attribute + 194
	9   Foundation                          0x02846ab8 -[NSLayoutConstraint _lowerIntoExpression:reportingConstantIsRounded:] + 99
	10  Foundation                          0x0283b89a -[NSLayoutConstraint _addToEngine:integralizationAdjustment:mutuallyExclusiveConstraints:] + 97
	11  Foundation                          0x028468a2 -[NSLayoutConstraint _addToEngine:] + 56
	12  UIKit                               0x00e38c5d __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke_2 + 536
	13  Foundation                          0x0284b077 -[NSISEngine withBehaviors:performModifications:] + 150
	14  Foundation                          0x0284e5cf -[NSISEngine withAutomaticOptimizationDisabled:] + 48
	15  UIKit                               0x00e3912b -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 64
	16  UIKit                               0x00e38a2e __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke + 482
	17  UIKit                               0x00e39133 -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 72
	18  UIKit                               0x00e38823 -[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:] + 216
	19  UIKit                               0x00e38746 -[UIView(AdditionalLayoutSupport) _parentalLayoutEngineDidChangeTo:] + 57
	20  UIKit                               0x00e38b36 __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke_2 + 241
	21  Foundation                          0x0284b077 -[NSISEngine withBehaviors:performModifications:] + 150
	22  Foundation                          0x0284e5cf -[NSISEngine withAutomaticOptimizationDisabled:] + 48
	23  UIKit                               0x00e3912b -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 64
	24  UIKit                               0x00e38a2e __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke + 482
	25  UIKit                               0x00e39133 -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 72
	26  UIKit                               0x00e38823 -[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:] + 216
	27  UIKit                               0x0075cfd6 -[UIScrollView _switchToLayoutEngine:] + 78
	28  UIKit                               0x00e38746 -[UIView(AdditionalLayoutSupport) _parentalLayoutEngineDidChangeTo:] + 57
	29  UIKit                               0x00e38b36 __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke_2 + 241
	30  Foundation                          0x0284b077 -[NSISEngine withBehaviors:performModifications:] + 150
	31  Foundation                          0x0284e5cf -[NSISEngine withAutomaticOptimizationDisabled:] + 48
	32  UIKit                               0x00e3912b -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 64
	33  UIKit                               0x00e38a2e __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke + 482
	34  UIKit                               0x00e39133 -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 72
	35  UIKit                               0x00e38823 -[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:] + 216
	36  UIKit                               0x00e38746 -[UIView(AdditionalLayoutSupport) _parentalLayoutEngineDidChangeTo:] + 57
	37  UIKit                               0x00e38b36 __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke_2 + 241
	38  Foundation                          0x0284b077 -[NSISEngine withBehaviors:performModifications:] + 150
	39  Foundation                          0x0284e5cf -[NSISEngine withAutomaticOptimizationDisabled:] + 48
	40  UIKit                               0x00e3912b -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 64
	41  UIKit                               0x00e38a2e __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke + 482
	42  UIKit                               0x00e39133 -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 72
	43  UIKit                               0x00e38823 -[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:] + 216
	44  UIKit                               0x00e38746 -[UIView(AdditionalLayoutSupport) _parentalLayoutEngineDidChangeTo:] + 57
	45  UIKit                               0x00e38b36 __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke_2 + 241
	46  Foundation                          0x0284b077 -[NSISEngine withBehaviors:performModifications:] + 150
	47  Foundation                          0x0284e5cf -[NSISEngine withAutomaticOptimizationDisabled:] + 48
	48  UIKit                               0x00e3912b -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 64
	49  UIKit                               0x00e38a2e __57-[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:]_block_invoke + 482
	50  UIKit                               0x00e39133 -[UIView(AdditionalLayoutSupport) _withAutomaticEngineOptimizationDisabledIfEngineExists:] + 72
	51  UIKit                               0x00e38823 -[UIView(AdditionalLayoutSupport) _switchToLayoutEngine:] + 216
	52  UIKit                               0x00e38746 -[UIView(AdditionalLayoutSupport) _parentalLayoutEngineDidChangeTo:] + 57
